,,,,," SECRETARÍA DE FINANZAS, INVERSIÓN Y ADMINISTRACIÓN ",,,,,,,,,,,
,,,,, SUBSECRETARÍA DE ADMINISTRACIÓN ,,,,,,,,,,,
,,,,, DIRECCIÓN GENERAL DE RECURSOS HUMANOS ,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABULADOR POR FUNCIÓN,,,,,,,,,,,,,,,,
TABULADOR DE SUELDOS VIGENTE A PARTIR DEL 1o. DE FEBRERO 2019,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
NIVEL,TIPO,PUESTO,SUELDO BASE,CUOTAS SEGURIDAD SOCIAL,PREVISIÓN SOCIAL,AYUDA X SERVICIOS,APOYO FAMILIAR,GRATIFICACIÓN QUINCENAL,SUELDO MENSUAL BRUTO,IMPTO MENSUAL,ISSEG,ISSSTE,SUELDO MENSUAL NETO,PRIMA VACACIONAL,AGUINALDO,
22,,GOBERNADOR/A DEL ESTADO," 59,804.33 "," 5,843.07 "," 1,913.10 "," 25,897.00 "," 64,294.84 "," 75,373.99 "," 233,126.33 "," 69,584.32 "," 5,082.66 ", 760.41 ," 157,698.93 ", 10 Días por Año , 45 Días por Año ,
20,,SECRETARIO/A DE ESTADO A," 49,025.95 "," 5,843.07 "," 1,913.10 "," 22,783.00 "," 48,858.84 "," 67,187.62 "," 195,611.58 "," 56,829.31 "," 5,082.66 ", 760.41 ," 132,939.20 ", 10 Días por Año , 45 Días por Año ,
19,,DIRECTOR/A GENERAL PARAESTATAL A," 40,685.95 "," 5,843.07 "," 1,913.10 "," 18,805.00 "," 41,397.71 "," 49,230.82 "," 157,875.65 "," 43,999.09 "," 5,082.66 ", 760.41 ," 108,033.49 ", 10 Días por Año , 45 Días por Año ,
19,,SECRETARIO/A DE ESTADO B," 40,685.95 "," 5,843.07 "," 1,913.10 "," 18,805.00 "," 41,397.71 "," 49,230.82 "," 157,875.65 "," 43,999.09 "," 5,082.66 ", 760.41 ," 108,033.49 ", 10 Días por Año , 45 Días por Año ,
18,,SECRETARIO/A DE ESTADO C," 37,083.71 "," 5,843.07 "," 1,913.10 "," 16,756.00 "," 35,924.24 "," 42,651.90 "," 140,172.02 "," 37,979.86 "," 5,082.66 ", 760.41 ," 96,349.09 ", 10 Días por Año , 45 Días por Año ,
18,,SUBSECRETARIO/A A," 37,083.71 "," 5,843.07 "," 1,913.10 "," 16,756.00 "," 35,924.24 "," 42,651.90 "," 140,172.02 "," 37,979.86 "," 5,082.66 ", 760.41 ," 96,349.09 ", 10 Días por Año , 45 Días por Año ,
18,,DIRECTOR/A GENERAL PARAESTATAL B," 37,083.71 "," 5,843.07 "," 1,913.10 "," 16,756.00 "," 35,924.24 "," 42,651.90 "," 140,172.02 "," 37,979.86 "," 5,082.66 ", 760.41 ," 96,349.09 ", 10 Días por Año , 45 Días por Año ,
17,,SUBSECRETARIO/A B," 36,196.19 "," 5,843.07 "," 1,913.10 "," 15,006.00 "," 29,739.46 "," 35,311.60 "," 124,009.41 "," 32,484.57 "," 5,082.66 ", 760.41 ," 85,681.77 ", 10 Días por Año , 45 Días por Año ,
17,,DIRECTOR/A GENERAL PARAESTATAL C," 36,196.19 "," 5,843.07 "," 1,913.10 "," 15,006.00 "," 29,739.46 "," 35,311.60 "," 124,009.41 "," 32,484.57 "," 5,082.66 ", 760.41 ," 85,681.77 ", 10 Días por Año , 45 Días por Año ,
16,,SUBSECRETARIO/A C," 29,462.21 "," 5,621.67 "," 1,913.10 "," 10,471.00 "," 26,559.24 "," 33,446.67 "," 107,473.90 "," 26,937.77 "," 4,861.26 ", 760.41 ," 74,914.45 ", 10 Días por Año , 45 Días por Año ,
16,,DIRECTOR/A GENERAL PARAESTATAL D," 29,462.21 "," 5,621.67 "," 1,913.10 "," 10,471.00 "," 26,559.24 "," 33,446.67 "," 107,473.90 "," 26,937.77 "," 4,861.26 ", 760.41 ," 74,914.45 ", 10 Días por Año , 45 Días por Año ,
16,,COORDINADOR/A GENERAL A," 29,462.21 "," 5,621.67 "," 1,913.10 "," 10,471.00 "," 26,559.24 "," 33,446.67 "," 107,473.90 "," 26,937.77 "," 4,861.26 ", 760.41 ," 74,914.45 ", 10 Días por Año , 45 Días por Año ,
15,,SUBSECRETARIO/A D," 25,790.60 "," 5,015.86 "," 1,913.10 "," 8,973.00 "," 26,293.68 "," 29,531.30 "," 97,517.54 "," 23,852.22 "," 4,255.45 ", 760.41 ," 68,649.46 ", 10 Días por Año , 45 Días por Año ,
15,,COORDINADOR/A GENERAL B," 25,790.60 "," 5,015.86 "," 1,913.10 "," 8,973.00 "," 26,293.68 "," 29,531.30 "," 97,517.54 "," 23,852.22 "," 4,255.45 ", 760.41 ," 68,649.46 ", 10 Días por Año , 45 Días por Año ,
15,,DIRECTOR/A GENERAL A," 25,790.60 "," 5,015.86 "," 1,913.10 "," 8,973.00 "," 26,293.68 "," 29,531.30 "," 97,517.54 "," 23,852.22 "," 4,255.45 ", 760.41 ," 68,649.46 ", 10 Días por Año , 45 Días por Año ,
14,,DIRECTOR/A DE AREA A," 23,736.50 "," 4,628.62 "," 1,913.10 "," 6,554.00 "," 21,043.66 "," 23,042.95 "," 80,918.83 "," 18,664.55 "," 3,916.52 ", 712.09 ," 57,625.66 ", 10 Días por Año , 45 Días por Año ,
14,,COORDINADOR/A GENERAL C," 23,736.50 "," 4,628.62 "," 1,913.10 "," 6,554.00 "," 21,043.66 "," 23,042.95 "," 80,918.83 "," 18,664.55 "," 3,916.52 ", 712.09 ," 57,625.66 ", 10 Días por Año , 45 Días por Año ,
14,,DIRECTOR/A GENERAL B," 23,736.50 "," 4,628.62 "," 1,913.10 "," 6,554.00 "," 21,043.66 "," 23,042.95 "," 80,918.83 "," 18,664.55 "," 3,916.52 ", 712.09 ," 57,625.66 ", 10 Días por Año , 45 Días por Año ,
13,,COORDINADOR/A DE PROGRAMAS," 22,680.80 "," 4,422.76 "," 1,913.10 "," 4,906.00 "," 16,798.84 "," 19,519.33 "," 70,240.82 "," 15,454.85 "," 3,742.33 ", 680.42 ," 50,363.21 ", 10 Días por Año , 45 Días por Año ,
13,,DIRECTOR/A DE AREA B," 22,680.80 "," 4,422.76 "," 1,913.10 "," 4,906.00 "," 16,798.84 "," 19,519.33 "," 70,240.82 "," 15,454.85 "," 3,742.33 ", 680.42 ," 50,363.21 ", 10 Días por Año , 45 Días por Año ,
13,,DIRECTOR/A GENERAL C," 22,680.80 "," 4,422.76 "," 1,913.10 "," 4,906.00 "," 16,798.84 "," 19,519.33 "," 70,240.82 "," 15,454.85 "," 3,742.33 ", 680.42 ," 50,363.21 ", 10 Días por Año , 45 Días por Año ,
12,,DIRECTOR/A DE AREA C," 20,354.49 "," 3,969.12 "," 1,913.10 "," 4,165.00 "," 15,981.25 "," 15,967.94 "," 62,350.90 "," 13,223.96 "," 3,358.49 ", 610.63 ," 45,157.81 ", 10 Días por Año , 45 Días por Año ,
12,,COORDINADOR/A DE PROYECTOS A," 20,354.49 "," 3,969.12 "," 1,913.10 "," 4,165.00 "," 15,981.25 "," 15,967.94 "," 62,350.90 "," 13,223.96 "," 3,358.49 ", 610.63 ," 45,157.81 ", 10 Días por Año , 45 Días por Año ,
12,,DIRECTOR/A GENERAL D," 20,354.49 "," 3,969.12 "," 1,913.10 "," 4,165.00 "," 15,981.25 "," 15,967.94 "," 62,350.90 "," 13,223.96 "," 3,358.49 ", 610.63 ," 45,157.81 ", 10 Días por Año , 45 Días por Año ,
12,,COORDINADOR/A ADMINISTRATIVO/A A," 20,354.49 "," 3,969.12 "," 1,913.10 "," 4,165.00 "," 15,981.25 "," 15,967.94 "," 62,350.90 "," 13,223.96 "," 3,358.49 ", 610.63 ," 45,157.81 ", 10 Días por Año , 45 Días por Año ,
